1	Enjoying the day with Declan...he's actually started taking naps! Yeay!
0	Enjoying the F1 whilst updating FS profiles. Back to work tomorrow
1	enjoying the feeling of being a provincial champion along with Tera!!! So proud of you!
1	Enjoying the first day of summer with loads of sunshine! Plus getting VERY excited about PES2010: www.winningelevenblog.com
1	Enjoying the first Sunday lie-in for months... Had forgotten the joy of a Sunday newspaper & coffee in bed, with background TV noise 
1	finished another MEP part. Two (three?) more to go. I lost track. XD Excited for the MTV Movie Awards tonight.
1	finished another rockin e-session here at the studio... rest at last..
1	Finished at the station and heading home for some pooltime with the girls... No more work until Sunday!!!!
1	finished babysitting----going to watch tv
0	finished baking cupcakes with lein && about to go to sleep! ohdee tired
1	finished baking marathon with carrot&banana cake, LOVED Miss Buncles book and has had fab time with wonderful boyfriend this w/end 
1	finished bathing
1	Finished Bay to Breakers, and even managed to reach my targeted time (1h 12min)! 
1	Finished blue bloods. Im guessing its time to sleep haha. Night
1	FINISHED BOOK 10!!!!!!! Now just gotta submit the books 4 approval & hope she accepts them!  In less than a week I will b a h.s. grad. Wow
1	Finished bowling at 1ish a.m.
1	Finished Breaking Dawn I shall bring Eclipse for you tomorrow  x
1	finished brothers and sisters 2 eps 11
1	Finished brunch at mildreds now off to an afternoon at #insideout, some docs and an Xmas comedy 
0	finished carpe corpus. now i only have to wait 5 more months for the next one to come out.
0	Finished carving. Need to re-pour a little of the center with an eyedropper tomorrow. Used a cooler melting point and got holes up top
1	finished chatting with my best friend, and now I will go to sleep! I wish Friday would come already. French Spring Festival!!! 
1	Finished checking English. It didn't take very long as his English wasn't so bad.
0	Finished choosing my courses although staying up until midnight was pointless and now im going to work for a nine hour shift..
0	Finished Chrono Trigger DS today. Now sad.
1	Finished class registration.
1	Finished cleaning  woo, fixing shitttt on the computer.
1	finished cleaning my room
1	FINISHED CLEANING THE BATHROOM  shower time(: philip sucks gross acne covered boys backs
1	Finished cleaning the window.  Next is vacummning and ironing.  Then I will find a new hiding place for my new pieces of glass!
0	finished college for the day and its rainin and its supposed to be summer yeah right
1	Finished crocheting one wrist warmer. Sewing it together and weaving in the ends right now. Then onto the second one! Woot!
0	Finished crocheting the "bunny boo" amigurumi, too bad I can't find any eyes locally to really finish him. 
1	Finished cutting my middle son's hair - now starts bedtime routine
0	finished dance
1	Finished dance reheaserals.
0	Finished day 1 of a 3 day fast... not liking how I'm feeling; have big headache... tomorrow should be easier... want coffee can't have it
0	Finished Day 1 of my blood pressure study...The milk I have to drink says 1%....But it tastes disgusting!
1	Finished Day 8 of P90X... a good extra workout routine for me!  I may even try it while on the V-Diet...
0	Finished Death Du Jour. School's out.  Nerd.
1	Finished designing the album of Evelien & Roy, let's hope they like it 
1	Enjoying the Gathering so far! Thanks for the traveling prayers and well wishes!
1	Enjoying the happiness of this special day. Another day that I can make the best one of my life
1	Enjoying the heck out of spending time with Amanda.  Do i really have to go back tomorrow?
1	Enjoying the hell out of inFAMOUS. Cole is so f'ing badass.
1	Enjoying the hell out of this peanut butter crunch yo...i guess i cud get off bum status and see whats poppin 4 tonight.
1	Enjoying the hockey game and a healthy rivalry with Mike the pens fan. I'm winning
1	enjoying the incredible weather in Skien! 26 C and clear blue sky
0	enjoying the last few d*ys of vaction! then back to work....
0	Enjoying the last hour i will spend with my husband today. Sad that he has to work a 10-hour day.
0	Enjoying the last hours of the weekend
1	Enjoying the last rays of the weekend sun
1	Enjoying the little spider baby just dancing around in my belly
1	Enjoying the lost. Thanks to GPS  - http://twitpic.com/3kz47
0	Enjoying the lst day of my VACATION
1	Enjoying the Masabi presentation of buying rail tickets from the mobile. Now will it work on my Android G1? On the Web?  #momolondon
1	enjoying the morning sun.... and the early birds  amazing...
0	Enjoying the nice 64F weather in SF n watching the Angels vs the Giants  I wish I had my camera tho   http://twitpic.com/7ikxe
0	Enjoying the nice weather from behind my work pc!
0	enjoying the nice weather in my backyard, have been to a birthday party already and the korfbal match from Manoah. she lost 
1	Enjoying the peace and quiet before my children wake up for school
1	Enjoying the peace and quiet without my man, yay! Aaaahh.....  Hope he comes back late tonight, thats what I call a lucky woman, bye. xxxx
0	Enjoying the public holiday .... at the office
1	Enjoying the remains of the fire, finishing off the night. Just relaxing 
1	Enjoying the scene of the ocean from the drive on the 5
1	Enjoying the scenery on my drive   http://twitpic.com/67swq
1	Enjoying the shootfest ... Absorbing like a sponge
1	enjoying the songs! Thank you Monster Radio RX 93.1
1	Enjoying the sound of my 5-year old son proudly humming our national anthem.
1	Enjoying the south very much, just discovered the world from the view of a plane cockpit....amazing...back to chilling out 
1	Enjoying the sun at jubilee campus  #uk #nottingham
1	Enjoying the sun today! Daughter back at school, hubby at work, housework done 
1	Enjoying the sun while TANNING  !!
0	Enjoying the sun with a heavy heart no depeche this weekend  no spending time with the man I love too double gutted
1	Enjoying the Sun with Family
1	enjoying the sun, then off to work ... I've got lives to save  
1	enjoying the sunday night line up on fox
1	Enjoying the sunshine - prematch!
1	Enjoying the sunshine and warm weather  ... has spring finally arrived?!?
1	Enjoying the sunshine at my Papa's house
1	enjoying the sunshine on byers road
1	Ð¡ Ð”Ð?Ð•Ðœ Ð ÐžÐ–Ð”Ð•Ð?Ð˜Ð¯, ÐšÐ®Ð?Ð?Ð?Ð?Ð?Ð?Ð?Ð?Ð?! i love you  :-*
1	Ð¡Ñ€Ð°Ð¶Ð°ÑŽÑ?ÑŒ Ñ? Ð¿ÐµÑ€ÐµÐ²Ð¾Ð´Ñ‡Ð¸ÐºÐ¾Ð¼ Ð¸ Ñ?Ð²Ð¾ÐµÐ¹ Ð»ÐµÐ½ÑŒÑŽ.You understand someone in Russian?
1	Ð¸ Ð½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð ÐµÐ¼Ð¸  Ñ?Ñ‚Ð¾ teacher show Ð»Ð°Ð³ÐµÑ€Ñ? Rock That Swing
0	Ð¢ÐµÐ¿ÐµÑ€ÑŒ Ð² Windows Ð·Ð°Ñ?ÑƒÐ½ÑƒÑ‚ Ð²Ñ?Ñ?ÐºÐ¸Ðµ Firefox Ð¸ Ð¿Ñ€Ð¾Ñ‡ÑƒÑŽ Ð»Ð°Ð±ÑƒÐ´Ñƒ
0	Ð¥Ð°, Ð±Ð»Ð¸Ð½... GoW III Ð²Ñ‹Ñ…Ð¾Ð´Ð¸Ñ‚ Ð² Ð¼Ð°Ñ€Ñ‚Ðµ 2010 
